as_of_date,clinicalstatus,vaccination_status,count_of_case
2022-11-13,Deceased (based on date of death),Up-to-Date Vaccination,0.01
2022-11-14,Deceased (based on date of death),Up-to-Date Vaccination,0.01
2022-11-15,Deceased (based on date of death),Up-to-Date Vaccination,0.01
2022-11-16,Deceased (based on date of death),Up-to-Date Vaccination,0.01
2022-11-17,Deceased (based on date of death),Up-to-Date Vaccination,0.01
2022-11-18,Deceased (based on date of death),Up-to-Date Vaccination,0.01
2022-11-19,Deceased (based on date of death),Up-to-Date Vaccination,0.0
2022-11-20,Deceased (based on date of death),Up-to-Date Vaccination,0.01
2022-11-21,Deceased (based on date of death),Up-to-Date Vaccination,0.01
2022-11-22,Deceased (based on date of death),Up-to-Date Vaccination,0.01
2022-11-23,Deceased (based on date of death),Up-to-Date Vaccination,0.01
2022-11-24,Deceased (based on date of death),Up-to-Date Vaccination,0.01
2022-11-25,Deceased (based on date of death),Up-to-Date Vaccination,0.01
2022-11-26,Deceased (based on date of death),Up-to-Date Vaccination,0.01
2022-11-27,Deceased (based on date of death),Up-to-Date Vaccination,0.01
2022-11-28,Deceased (based on date of death),Up-to-Date Vaccination,0.01
2022-11-29,Deceased (based on date of death),Up-to-Date Vaccination,0.01
2022-11-30,Deceased (based on date of death),Up-to-Date Vaccination,0.01
2022-12-01,Deceased (based on date of death),Up-to-Date Vaccination,0.01
2022-12-02,Deceased (based on date of death),Up-to-Date Vaccination,0.0
2022-12-03,Deceased (based on date of death),Up-to-Date Vaccination,0.0
2022-12-04,Deceased (based on date of death),Up-to-Date Vaccination,0.0
2022-12-05,Deceased (based on date of death),Up-to-Date Vaccination,0.0
2022-12-06,Deceased (based on date of death),Up-to-Date Vaccination,0.0
2022-12-07,Deceased (based on date of death),Up-to-Date Vaccination,0.0
2022-12-08,Deceased (based on date of death),Up-to-Date Vaccination,0.0
2022-12-09,Deceased (based on date of death),Up-to-Date Vaccination,0.0
2022-12-10,Deceased (based on date of death),Up-to-Date Vaccination,0.0
2022-11-13,Deceased (based on date of death),No Minimum Protection,0.04
2022-11-14,Deceased (based on date of death),No Minimum Protection,0.05
2022-11-15,Deceased (based on date of death),No Minimum Protection,0.03
2022-11-16,Deceased (based on date of death),No Minimum Protection,0.04
