day_of_as_of_date,age_groups,clinical_status,count_of_case
2022-11-14,70 years old and above,Deceased (based on date of death),1
2022-11-16,70 years old and above,Deceased (based on date of death),1
2022-11-20,70 years old and above,Deceased (based on date of death),1
2022-11-21,70 years old and above,Deceased (based on date of death),1
2022-11-25,70 years old and above,Deceased (based on date of death),1
2022-12-02,70 years old and above,Deceased (based on date of death),1
2022-11-13,70 years old and above,ICU,12
2022-11-14,70 years old and above,ICU,11
2022-11-15,70 years old and above,ICU,9
2022-11-16,70 years old and above,ICU,8
2022-11-17,70 years old and above,ICU,7
2022-11-18,70 years old and above,ICU,4
2022-11-19,70 years old and above,ICU,4
2022-11-20,70 years old and above,ICU,5
2022-11-21,70 years old and above,ICU,5
2022-11-22,70 years old and above,ICU,5
2022-11-23,70 years old and above,ICU,5
2022-11-24,70 years old and above,ICU,6
2022-11-25,70 years old and above,ICU,7
2022-11-26,70 years old and above,ICU,9
2022-11-27,70 years old and above,ICU,9
2022-11-28,70 years old and above,ICU,6
2022-11-29,70 years old and above,ICU,6
2022-11-30,70 years old and above,ICU,6
2022-12-01,70 years old and above,ICU,4
2022-12-02,70 years old and above,ICU,5
2022-12-03,70 years old and above,ICU,5
2022-12-04,70 years old and above,ICU,6
2022-12-05,70 years old and above,ICU,7
2022-12-06,70 years old and above,ICU,5
2022-12-07,70 years old and above,ICU,4
2022-12-08,70 years old and above,ICU,4
2022-12-09,70 years old and above,ICU,3
2022-12-10,70 years old and above,ICU,3
2022-11-13,70 years old and above,Requires Oxygen Supplementation in General Ward,15
2022-11-14,70 years old and above,Requires Oxygen Supplementation in General Ward,14
2022-11-15,70 years old and above,Requires Oxygen Supplementation in General Ward,16
2022-11-16,70 years old and above,Requires Oxygen Supplementation in General Ward,16
2022-11-17,70 years old and above,Requires Oxygen Supplementation in General Ward,15
2022-11-18,70 years old and above,Requires Oxygen Supplementation in General Ward,16
2022-11-19,70 years old and above,Requires Oxygen Supplementation in General Ward,14
2022-11-20,70 years old and above,Requires Oxygen Supplementation in General Ward,8
2022-11-21,70 years old and above,Requires Oxygen Supplementation in General Ward,12
2022-11-22,70 years old and above,Requires Oxygen Supplementation in General Ward,10
2022-11-23,70 years old and above,Requires Oxygen Supplementation in General Ward,8
2022-11-24,70 years old and above,Requires Oxygen Supplementation in General Ward,5
2022-11-25,70 years old and above,Requires Oxygen Supplementation in General Ward,4
2022-11-26,70 years old and above,Requires Oxygen Supplementation in General Ward,4
2022-11-27,70 years old and above,Requires Oxygen Supplementation in General Ward,11
2022-11-28,70 years old and above,Requires Oxygen Supplementation in General Ward,9
2022-11-29,70 years old and above,Requires Oxygen Supplementation in General Ward,10
2022-11-30,70 years old and above,Requires Oxygen Supplementation in General Ward,7
2022-12-01,70 years old and above,Requires Oxygen Supplementation in General Ward,11
2022-12-02,70 years old and above,Requires Oxygen Supplementation in General Ward,12
2022-12-03,70 years old and above,Requires Oxygen Supplementation in General Ward,11
2022-12-04,70 years old and above,Requires Oxygen Supplementation in General Ward,12
2022-12-05,70 years old and above,Requires Oxygen Supplementation in General Ward,13
2022-12-06,70 years old and above,Requires Oxygen Supplementation in General Ward,15
2022-12-07,70 years old and above,Requires Oxygen Supplementation in General Ward,20
2022-12-08,70 years old and above,Requires Oxygen Supplementation in General Ward,19
2022-12-09,70 years old and above,Requires Oxygen Supplementation in General Ward,16
2022-12-10,70 years old and above,Requires Oxygen Supplementation in General Ward,12
2022-11-13,70 years old and above,Hospitalised,131
2022-11-14,70 years old and above,Hospitalised,132
2022-11-15,70 years old and above,Hospitalised,130
2022-11-16,70 years old and above,Hospitalised,107
2022-11-17,70 years old and above,Hospitalised,104
2022-11-18,70 years old and above,Hospitalised,110
2022-11-19,70 years old and above,Hospitalised,105
2022-11-20,70 years old and above,Hospitalised,103
2022-11-21,70 years old and above,Hospitalised,107
2022-11-22,70 years old and above,Hospitalised,98
2022-11-23,70 years old and above,Hospitalised,87
2022-11-24,70 years old and above,Hospitalised,76
2022-11-25,70 years old and above,Hospitalised,83
2022-11-26,70 years old and above,Hospitalised,77
2022-11-27,70 years old and above,Hospitalised,72
2022-11-28,70 years old and above,Hospitalised,78
2022-11-29,70 years old and above,Hospitalised,68
2022-11-30,70 years old and above,Hospitalised,66
2022-12-01,70 years old and above,Hospitalised,53
2022-12-02,70 years old and above,Hospitalised,59
2022-12-03,70 years old and above,Hospitalised,56
2022-12-04,70 years old and above,Hospitalised,51
2022-12-05,70 years old and above,Hospitalised,56
2022-12-06,70 years old and above,Hospitalised,59
2022-12-07,70 years old and above,Hospitalised,50
2022-12-08,70 years old and above,Hospitalised,56
2022-12-09,70 years old and above,Hospitalised,66
